County,District,School,Assistance Status
Los Angeles,Whittier City Elementary,Walter F. Dexter Middle,General Assistance
Los Angeles,William S. Hart Union High,Sequoia School,General Assistance
Los Angeles,William S. Hart Union High,Mission View Public,General Assistance
Los Angeles,William S. Hart Union High,Santa Clarita Valley International,General Assistance
Los Angeles,William S. Hart Union High,Opportunities for Learning - Santa Clarita,CSI Grad
Los Angeles,William S. Hart Union High,Academy of the Canyons,General Assistance
Los Angeles,Wilsona Elementary,Challenger Middle,ATSI
Los Angeles,Wilsona Elementary,Wilsona Achievement Academy,General Assistance
Los Angeles,Wiseburn Unified,Da Vinci Science,General Assistance
Los Angeles,Wiseburn Unified,Da Vinci Design,General Assistance
Los Angeles,Wiseburn Unified,Da Vinci Connect,General Assistance
Los Angeles,Wiseburn Unified,Da Vinci Communications,General Assistance
Los Angeles,Wiseburn Unified,Success Learning Center,General Assistance
Los Angeles,Wiseburn Unified,Richard Henry Dana Middle,General Assistance
